1741071891.0955207,None
1741071891.0955207,None
1741071901.0957804,None
1741071901.0957804,None
1741071911.0958924,None
1741071911.0958924,None
1741072035.3623302,None
1741072035.3623302,None
1741072045.363321,None
1741072045.363321,None
1741072055.3643835,None
1741072055.3643835,None
1741072065.3727624,None
1741072065.3727624,None
1741072075.3734796,None
1741072075.3734796,None
1741072085.3740816,None
1741072085.3740816,None
1741072095.3756318,None
1741072095.3756318,None
1741072105.37674,None
1741072105.37674,None
1741072123.5446067,None
1741072123.5446067,None
1741072133.5448215,None
1741072133.5448215,None
1741072143.5464458,None
1741072143.5464458,None
1741072153.5466998,None
1741072153.5466998,None
1741072163.5475214,None
1741072163.5475214,None
1741072173.557242,None
1741072173.557242,None
1741072183.5578668,None
1741072183.5578668,None
1741072193.5579734,None
1741072193.5579734,None
1741072203.5677724,None
1741072203.5677724,None
1741072249.4640136,None
1741072249.4640136,None
1741072259.4718528,None
1741072259.4718528,None
1741072272.2130866,None
1741072272.2130866,None
1741072282.221131,None
1741072282.221131,None
1741072292.2217436,None
1741072292.2217436,None
1741072302.2251217,None
1741072302.2251217,None
1741072312.2257118,None
1741072312.2257118,None
1741072322.2264276,None
1741072322.2264276,None
1741072332.2409198,None
1741072332.2409198,None
1741072348.9786825,None
1741072348.9786825,None
1741072358.9811332,None
1741072358.9811332,None
1741072368.9819973,None
1741072368.9819973,None
1741072378.9966147,None
1741072378.9966147,None
1741072388.9990387,None
1741072388.9990387,None
1741072399.0096648,None
1741072399.0096648,None
1741072409.0127048,None
1741072409.0127048,None
1741072419.0134473,None
1741072419.0134473,None
1741072429.02292,None
1741072429.02292,None
1741072478.31626,None
1741072478.31626,None
1741072483.3164988,None
1741072483.3164988,None
1741072488.329649,None
1741072488.329649,None
1741072493.345797,None
1741072493.345797,None
1741072602.4945836,None
1741072602.4945836,None
1741072607.4955022,None
1741072607.4955022,None
1741072612.5021267,None
1741072612.5021267,None
1741072617.5039585,None
1741072617.5039585,None
1741072622.5048416,None
1741072622.5048416,None
1741072627.5091462,None
1741072655.6303914,None
1741072655.6303914,None
1741072660.63044,None
1741072660.63044,None
1741072665.6339216,None
1741072665.6339216,None
1741072670.6379285,None
1741072670.6379285,None
1741072675.6380248,None
1741072675.6380248,None
1741072680.6410854,None
1741072680.6410854,None
1741072685.6495054,None
1741072685.6495054,None
1741072690.6586092,None
1741072690.6586092,None
1741072695.6624665,None
1741072695.6624665,None
1741072700.6629558,None
1741072700.6629558,None
1741072705.6685133,None
1741072705.6685133,None
1741072710.6721218,None
1741072710.6721218,None
1741072715.6822722,None
1741072715.6822722,None
1741072720.6898692,None
1741072720.6898692,None
1741072725.6922803,None
1741072725.6922803,None
1741072730.6925273,None
1741072730.6925273,None
1741072735.6952736,None
1741072735.6952736,None
1741072740.705435,None
1741072740.705435,None
1741072745.7086506,None
1741072745.7086506,None
1741072750.723685,None
1741072750.723685,None
1741072755.727234,None
1741072755.727234,None
1741072760.7279787,None
1741072760.7279787,None
1741072765.7289732,None
1741072765.7289732,None
1741072770.7293258,None
1741072770.7293258,None
1741072775.7308743,None
1741072775.7308743,None
1741072780.7321668,None
1741072780.7321668,None
1741072785.732369,None
1741072785.732369,None
1741072797.157824,None
1741072797.157824,None
1741072802.1603088,None
1741072802.1603088,None
1741072859.11248,None
1741072859.11248,None
1741072864.118007,None
1741072864.118007,None
1741072869.1204531,None
1741072869.1204531,None
1741072874.1229746,None
1741072874.1229746,None
1741072879.123899,None
1741072879.123899,None
1741072891.5647094,None
1741072891.5647094,None
1741072896.5795894,None
1741072896.5795894,None
1741072901.5879867,None
1741072901.5879867,None
1741072906.5950675,None
1741072906.5950675,None
1741072911.6078277,None
1741072911.6078277,None
1741072916.6118858,None
1741072916.6118858,None
1741072921.6269474,None
1741072921.6269474,None
1741072926.652427,None
1741072926.652427,None
1741072931.6532638,None
1741072931.6532638,None
1741072936.6534579,None
1741072936.6534579,None
1741072941.6541665,None
1741072941.6541665,None
1741072946.670688,None
1741072946.670688,None
1741072951.6840608,None
1741072951.6840608,None
1741072956.6881301,None
1741072956.6881301,None
1741072961.7025416,None
1741072961.7025416,None
1741072966.708003,None
1741072966.708003,None
1741072971.7210267,None
1741072971.7210267,None
1741072976.7240338,None
1741072976.7240338,None
1741072981.7362893,None
1741072981.7362893,None
1741072986.750088,None
1741072986.750088,None
1741072991.7531588,None
1741072991.7531588,None
1741072996.7556365,None
1741072996.7556365,None
1741073001.7591984,None
1741073001.7591984,None
1741073006.768801,None
1741073006.768801,None
1741073011.7699795,None
1741073011.7699795,None
1741073016.7749784,None
1741073016.7749784,None
1741073021.7758157,None
1741073021.7758157,None
1741073026.785742,None
1741073026.785742,None
1741073031.792641,None
1741073031.792641,None
1741073036.8056672,None
1741073036.8056672,None
1741073041.8119621,None
1741073041.8119621,None
1741073046.819412,None
1741073046.819412,None
1741073051.8278463,None
1741073051.8278463,None
1741073056.8371472,None
1741073056.8371472,None
1741073061.8493664,None
1741073061.8493664,None
1741073066.8524666,None
1741073066.8524666,None
1741073071.8633509,None
1741073071.8633509,None
1741073076.86717,None
1741073076.86717,None
1741073081.8757236,None
1741073081.8757236,None
1741073086.8827183,None
1741073086.8827183,None
1741073091.891783,None
1741073091.891783,None
1741073096.9046357,None
1741073096.9046357,None
1741073101.9176872,None
1741073101.9176872,None
1741073106.9317985,None
1741073106.9317985,None
1741073111.939312,None
1741073111.939312,None
1741073116.9485707,None
1741073116.9485707,None
1741073121.9545815,None
1741073121.9545815,None
1741073126.9675393,None
1741073126.9675393,None
1741073131.9819665,None
1741073131.9819665,None
1741073136.9927568,None
1741073136.9927568,None
1741073141.9996057,None
1741073141.9996057,None
1741073147.0041482,None
1741073147.0041482,None
1741073152.0189085,None
1741073152.0189085,None
1741073157.0336123,None
1741073157.0336123,None
1741073162.0357094,None
1741073162.0357094,None
1741073167.0449753,None
1741073167.0449753,None
1741073172.053241,None
1741073172.053241,None
1741073177.0587087,None
1741073177.0587087,None
1741073182.067493,None
1741073182.067493,None
1741073187.0737333,None
1741073187.0737333,None
1741073192.0834348,None
1741073192.0834348,None
1741073197.0927558,None
1741073197.0927558,None
1741073202.097363,None
1741073202.097363,None
1741073207.1045713,None
1741073207.1045713,None
1741073212.1153774,None
1741073212.1153774,None
1741073217.1241474,None
1741073217.1241474,None
1741073222.1316578,None
1741073222.1316578,None
1741073227.1396637,None
1741073227.1396637,None
1741073232.1477947,None
1741073232.1477947,None
1741073237.1663544,None
1741073237.1663544,None
1741073242.180751,None
1741073242.180751,None
1741073247.1816902,None
1741073247.1816902,None
1741073252.195562,None
1741073252.195562,None
1741073257.1991987,None
1741073257.1991987,None
1741073262.2116055,None
1741073262.2116055,None
1741073267.2189183,None
1741073267.2189183,None
1741073272.2276797,None
1741073272.2276797,None
1741073277.2368908,None
1741073277.2368908,None
1741073282.25256,None
1741073282.25256,None
1741073287.2652667,None
1741073287.2652667,None
1741073292.2843132,None
1741073292.2843132,None
1741073297.2987154,None
1741073297.2987154,None
1741073302.306692,None
1741073302.306692,None
1741073307.3164742,None
1741073307.3164742,None
1741073312.3233874,None
1741073312.3233874,None
1741073317.3308108,None
1741073317.3308108,None
1741073322.3403063,None
1741073322.3403063,None
1741073327.3473473,None
1741073327.3473473,None
1741073332.3495445,None
1741073332.3495445,None
1741073337.363725,None
1741073337.363725,None
1741073342.3677964,None
1741073342.3677964,None
1741073347.379654,None
1741073347.379654,None
1741073352.3881762,None
1741073352.3881762,None
1741073357.3957515,None
1741073357.3957515,None
1741073362.403012,None
1741073362.403012,None
1741073367.4102702,None
1741073367.4102702,None
1741073372.418345,None
1741073372.418345,None
1741073377.4198356,None
1741073377.4198356,None
1741073382.4269805,None
1741073382.4269805,None
1741073387.4277716,None
1741073387.4277716,None
1741073392.430398,None
1741073392.430398,None
1741073397.442319,None
1741073397.442319,None
1741073402.4515474,None
1741073402.4515474,None
1741073407.4602594,None
1741073407.4602594,None
1741073412.4691002,None
1741073412.4691002,None
1741073417.4850624,None
1741073417.4850624,None
1741073422.494426,None
1741073422.494426,None
1741073427.4948246,None
1741073427.4948246,None
1741073432.5018063,None
1741073432.5018063,None
1741073437.5155826,None
1741073437.5155826,None
1741073442.5299442,None
1741073442.5299442,None
1741073447.5317602,None
1741073447.5317602,None
1741073452.5321667,None
1741073452.5321667,None
1741073457.5446172,None
1741073457.5446172,None
1741073462.5600471,None
1741073462.5600471,None
1741073467.561,None
1741073467.561,None
1741073472.5776625,None
1741073472.5776625,None
1741073477.5941486,None
1741073477.5941486,None
1741073482.5950975,None
1741073482.5950975,None
1741073487.6033611,None
1741073487.6033611,None
1741073492.610458,None
1741073492.610458,None
1741073497.6163902,None
1741073497.6163902,None
1741073502.627108,None
1741073502.627108,None
1741073507.6437833,None
1741073507.6437833,None
1741073512.656096,None
1741073512.656096,None
1741073517.6653335,None
1741073517.6653335,None
1741073522.670413,None
1741073522.670413,None
1741073527.6768007,None
1741073527.6768007,None
1741073532.6870975,None
1741073532.6870975,None
1741073537.6928802,None
1741073537.6928802,None
1741073542.6933134,None
1741073542.6933134,None
1741073547.6951506,None
1741073547.6951506,None
1741073552.7161393,None
1741073552.7161393,None
1741073557.7175488,None
1741073557.7175488,None
1741073562.7248602,None
1741073562.7248602,None
1741073567.725902,None
1741073567.725902,None
1741073572.726806,None
1741073572.726806,None
1741073577.7410383,None
1741073577.7410383,None
1741073582.749002,None
1741073582.749002,None
1741073587.7569547,None
1741073587.7569547,None
1741073592.7593145,None
1741073592.7593145,None
1741073597.7618492,None
1741073597.7618492,None
1741073602.7700744,None
1741073602.7700744,None
1741073607.7780106,None
1741073607.7780106,None
1741073612.7806869,None
1741073612.7806869,None
1741073617.7905033,None
1741073617.7905033,None
1741073622.7935328,None
1741073622.7935328,None
1741073627.800858,None
1741073627.800858,None
1741073632.8153572,None
1741073632.8153572,None
1741073637.8176804,None
1741073637.8176804,None
1741073642.8294318,None
1741073642.8294318,None
1741073647.8363643,None
1741073647.8363643,None
1741073652.839427,None
1741073652.839427,None
1741073657.8407059,None
1741073657.8407059,None
1741073662.8496337,None
1741073662.8496337,None
1741073667.8574655,None
1741073667.8574655,None
1741073672.863007,None
1741073672.863007,None
1741073677.8653178,None
1741073677.8653178,None
1741073682.8735468,None
1741073682.8735468,None
1741073687.8743086,None
1741073687.8743086,None
1741073692.879659,None
1741073692.879659,None
1741073697.8814027,None
1741073697.8814027,None
1741073702.8853533,None
1741073702.8853533,None
1741073707.8945334,None
1741073707.8945334,None
1741073712.9050372,None
1741073712.9050372,None
1741073717.9069278,None
1741073717.9069278,None
1741073722.9074485,None
1741073722.9074485,None
1741073727.911478,None
1741073727.911478,None
1741073732.9180174,None
1741073732.9180174,None
1741073737.9304492,None
1741073737.9304492,None
1741073742.9375002,None
1741073742.9375002,None
1741073747.9456966,None
1741073747.9456966,None
1741073752.9488676,None
1741073752.9488676,None
1741073757.9534254,None
1741073757.9534254,None
1741073762.967617,None
1741073762.967617,None
1741073767.9728324,None
1741073767.9728324,None
1741073772.9841013,None
1741073772.9841013,None
1741073777.9854333,None
1741073777.9854333,None
1741073782.98731,None
1741073782.98731,None
1741073787.9893196,None
1741073787.9893196,None
1741073793.0041652,None
1741073793.0041652,None
1741073798.005894,None
1741073798.005894,None
1741073803.019899,None
1741073803.019899,None
1741073808.025703,None
1741073808.025703,None
1741073813.0377827,None
1741073813.0377827,None
1741073818.0449944,None
1741073818.0449944,None
1741073823.0508623,None
1741073823.0508623,None
1741073828.0568883,None
1741073828.0568883,None
1741073833.0667503,None
1741073833.0667503,None
1741073838.068302,None
1741073838.068302,None
1741073843.073246,None
1741073843.073246,None
1741073848.0874703,None
1741073848.0874703,None
1741073853.0970645,None
1741073853.0970645,None
1741073858.1003294,None
1741073858.1003294,None
1741073863.1161895,None
1741073863.1161895,None
1741073868.120188,None
1741073868.120188,None
1741073873.1276078,None
1741073873.1276078,None
1741073878.133988,None
1741073878.133988,None
1741073883.1430383,None
1741073883.1430383,None
1741073888.1530282,None
1741073888.1530282,None
1741073893.1628726,None
1741073893.1628726,None
1741073898.1632023,None
1741073898.1632023,None
1741073903.1786635,None
1741073903.1786635,None
1741073908.1857874,None
1741073908.1857874,None
1741073913.1946218,None
1741073913.1946218,None
1741073918.2007527,None
1741073918.2007527,None
1741073923.2106907,None
1741073923.2106907,None
1741073928.2210608,None
1741073928.2210608,None
1741073933.2297752,None
1741073933.2297752,None
1741073938.2335384,None
1741073938.2335384,None
1741073943.2431817,None
1741073943.2431817,None
1741075287.7902243,None
1741075287.7902243,None
1741075292.7918859,None
1741075292.7918859,None
1741075297.802139,None
1741075297.802139,None
1741075302.8077438,None
1741075302.8077438,None
1741075307.811712,None
1741075307.811712,None
1741075312.8206897,None
1741075312.8206897,None
1741075317.828693,None
1741075317.828693,None
1741075322.8297577,None
1741075322.8297577,None
1741075327.8457801,None
1741075327.8457801,None
1741075332.8535426,None
1741075332.8535426,None
1741075337.861235,None
1741075337.861235,None
1741075342.8659127,None
1741075342.8659127,None
1741075347.8662193,None
1741075347.8662193,None
1741075352.8714232,None
1741075352.8714232,None
1741075357.882679,None
1741075357.882679,None
1741075362.8885126,None
1741075362.8885126,None
1741075367.894759,None
1741075367.894759,None
1741075372.9054344,None
1741075372.9054344,None
1741075377.9078026,None
1741075377.9078026,None
1741075382.9283724,None
1741075382.9283724,None
1741075387.93946,None
1741075387.93946,None
1741075392.9473617,None
1741075392.9473617,None
1741075397.9575784,None
1741075397.9575784,None
1741075402.9688566,None
1741075402.9688566,None
1741075407.9752626,None
1741075407.9752626,None
1741075412.9825737,None
1741075412.9825737,None
1741075417.985627,None
1741075417.985627,None
1741075423.000126,None
1741075423.000126,None
1741075428.000249,None
1741075428.000249,None
1741075433.0147574,None
1741075433.0147574,None
1741075438.0246475,None
1741075438.0246475,None
1741075443.0285814,None
1741075443.0285814,None
1741075448.0404332,None
1741075448.0404332,None
1741075453.0449653,None
1741075453.0449653,None
1741075458.051856,None
1741075458.051856,None
1741075463.0586805,None
1741075463.0586805,None
1741075468.0729458,None
1741075468.0729458,None
1741075473.0760453,None
1741075473.0760453,None
1741075478.0902264,None
1741075478.0902264,None
1741075483.0973382,None
1741075483.0973382,None
1741075488.103147,None
1741075488.103147,None
1741075493.1141465,None
1741075493.1141465,None
1741075498.1217344,None
1741075498.1217344,None
1741075503.1234026,None
1741075503.1234026,None
1741075508.1345625,None
1741075508.1345625,None
1741075513.1384974,None
1741075513.1384974,None
1741075518.1522052,None
1741075518.1522052,None
1741075523.1572068,None
1741075523.1572068,None
1741075528.168111,None
1741075528.168111,None
1741075533.176996,None
1741075533.176996,None
1741075538.1819227,None
1741075538.1819227,None
1741075543.1923454,None
1741075543.1923454,None
1741075548.2012753,None
1741075548.2012753,None
1741075553.2092562,None
1741075553.2092562,None
1741075558.218434,None
1741075558.218434,None
1741075563.224839,None
1741075563.224839,None
1741075568.2289557,None
1741075568.2289557,None
1741075573.2394547,None
1741075573.2394547,None
1741075578.2501981,None
1741075578.2501981,None
1741075583.258585,None
1741075583.258585,None
1741075588.263377,None
1741075588.263377,None
1741075593.2687078,None
1741075593.2687078,None
1741075598.27097,None
1741075598.27097,None
1741075603.272275,None
1741075603.272275,None
1741075608.274182,None
1741075608.274182,None
1741075613.2891915,None
1741075613.2891915,None
1741075618.2964816,None
1741075618.2964816,None
1741075623.2984297,None
1741075623.2984297,None
1741075628.3134363,None
1741075628.3134363,None
1741075633.3215315,None
1741075633.3215315,None
1741075638.3242807,None
1741075638.3242807,None
1741075643.3309557,None
1741075643.3309557,None
1741075648.342033,None
1741075648.342033,None
1741075653.3524575,None
1741075653.3524575,None
1741075658.361733,None
1741075658.361733,None
1741075663.3719208,None
1741075663.3719208,None
1741075668.3816984,None
1741075668.3816984,None
1741075673.389461,None
1741075673.389461,None
1741075678.400911,None
1741075678.400911,None
1741075683.4088738,None
1741075683.4088738,None
1741075688.4113905,None
1741075688.4113905,None
1741075693.4263191,None
1741075693.4263191,None
1741075698.432736,None
1741075698.432736,None
1741075703.4339876,None
1741075703.4339876,None
1741075708.4368324,None
1741075708.4368324,None
1741075713.4469185,None
1741075713.4469185,None
1741075718.456799,None
1741075718.456799,None
1741075723.4573667,None
1741075723.4573667,None
1741075728.4718251,None
1741075728.4718251,None
1741075733.473355,None
1741075733.473355,None
1741075738.4736938,None
1741075738.4736938,None
1741075743.475875,None
1741075743.475875,None
1741075748.4831665,None
1741075748.4831665,None
1741075753.4911447,None
1741075753.4911447,None
1741075758.5000114,None
1741075758.5000114,None
1741075763.5162055,None
1741075763.5162055,None
1741075768.520624,None
1741075768.520624,None
1741075773.5265162,None
1741075773.5265162,None
1741075778.5314155,None
1741075778.5314155,None
1741075783.5391166,None
1741075783.5391166,None
1741075788.5462036,None
1741075788.5462036,None
1741075793.5462687,None
1741075793.5462687,None
1741075798.548408,None
1741075798.548408,None
1741075803.5608506,None
1741075803.5608506,None
1741075808.5684752,None
1741075808.5684752,None
1741075813.5689676,None
1741075813.5689676,None
1741075818.5802956,None
1741075818.5802956,None
1741075823.5827718,None
1741075823.5827718,None
1741075828.5893624,None
1741075828.5893624,None
1741075833.5909367,None
1741075833.5909367,None
1741075838.6011708,None
1741075838.6011708,None
1741075843.6086318,None
1741075843.6086318,None
1741075848.6141884,None
1741075848.6141884,None
1741075853.6173766,None
1741075853.6173766,None
1741075858.6192813,None
1741075858.6192813,None
1741075863.6240213,None
1741075863.6240213,None
1741075868.6327257,None
1741075868.6327257,None
1741075873.639608,None
1741075873.639608,None
1741075878.6488805,None
1741075878.6488805,None
1741075883.6647315,None
1741075883.6647315,None
1741075888.678998,None
1741075888.678998,None
1741075893.6923752,None
1741075893.6923752,None
1741075898.6947508,None
1741075898.6947508,None
1741075903.6984973,None
1741075903.6984973,None
1741075908.711777,None
1741075908.711777,None
1741075913.7207048,None
