1741071891.0955207,None
1741075913.7207048,None
1741075918.7279515,None
1741075918.7279515,None
1741075923.7410386,None
1741075923.7410386,None
1741075928.744377,None
1741075928.744377,None
1741075933.7461817,None
1741075933.7461817,None
1741075938.7611067,None
1741075938.7611067,None
1741075943.761757,None
1741075943.761757,None
1741075948.76253,None
1741075948.76253,None
1741075953.7763054,None
1741075953.7763054,None
1741075958.77756,None
1741075958.77756,None
1741075963.780121,None
1741075963.780121,None
1741075968.7928488,None
1741075968.7928488,None
1741075973.8082917,None
1741075973.8082917,None
1741075978.8089354,None
1741075978.8089354,None
1741075983.8099759,None
1741075983.8099759,None
1741075988.8123474,None
1741075988.8123474,None
1741075993.8270197,None
1741075993.8270197,None
1741075998.8321822,None
1741075998.8321822,None
1741076003.8428204,None
1741076003.8428204,None
1741076008.8430274,None
1741076008.8430274,None
1741076013.8557131,None
1741076013.8557131,None
1741076018.8561847,None
1741076018.8561847,None
1741076023.8652532,None
1741076023.8652532,None
1741076028.8726885,None
1741076028.8726885,None
1741076033.8811631,None
1741076033.8811631,None
1741076038.888995,None
1741076038.888995,None
1741076043.9052148,None
1741076043.9052148,None
1741076048.92111,None
1741076048.92111,None
1741076053.9288096,None
1741076053.9288096,None
1741076058.9376276,None
1741076058.9376276,None
1741076063.9405842,None
1741076063.9405842,None
1741076068.9530437,None
1741076068.9530437,None
1741076073.953425,None
1741076073.953425,None
1741076078.9691894,None
1741076078.9691894,None
1741076083.9738388,None
1741076083.9738388,None
1741076088.97666,None
1741076088.97666,None
1741076093.9903357,None
1741076093.9903357,None
1741076099.000229,None
1741076099.000229,None
1741076104.008651,None
1741076104.008651,None
1741076109.0152047,None
1741076109.0152047,None
1741076114.024208,None
1741076114.024208,None
1741076119.0319858,None
1741076119.0319858,None
1741076124.0405838,None
1741076124.0405838,None
1741076129.0486574,None
1741076129.0486574,None
1741076134.0677376,None
1741076134.0677376,None
1741076139.0809617,None
1741076139.0809617,None
1741076144.086881,None
1741076144.086881,None
1741076149.0909417,None
1741076149.0909417,None
1741076154.1028934,None
1741076154.1028934,None
1741076159.1135068,None
1741076159.1135068,None
1741076164.1202588,None
1741076164.1202588,None
1741076169.1313698,None
1741076169.1313698,None
1741076174.1357696,None
1741076174.1357696,None
1741076179.136357,None
1741076179.136357,None
1741076184.139199,None
1741076184.139199,None
1741076374.5766754,None
1741076374.5766754,None
1741076379.586175,None
1741076379.586175,None
1741076384.5906706,None
1741076384.5906706,None
1741076389.6016686,None
1741076389.6016686,None
1741076394.6069522,None
1741076394.6069522,None
1741076399.6175056,None
1741076399.6175056,None
1741076404.6222794,None
1741076404.6222794,None
1741076409.6297362,None
1741076409.6297362,None
1741076414.637907,None
1741076414.637907,None
1741076419.6446786,None
1741076419.6446786,None
1741076424.6545715,None
1741076424.6545715,None
1741076429.6614738,None
1741076429.6614738,None
1741076434.6685922,None
1741076434.6685922,None
1741076439.6746976,None
1741076439.6746976,None
1741076444.6902816,None
1741076444.6902816,None
1741076449.6976132,None
1741076449.6976132,None
1741076454.700142,None
1741076454.700142,None
1741076459.7131245,None
1741076459.7131245,None
1741076464.7199364,None
1741076464.7199364,None
1741076469.729034,None
1741076469.729034,None
1741076474.7357013,None
1741076474.7357013,None
1741076479.7523763,None
1741076479.7523763,None
1741076484.753192,None
1741076484.753192,None
1741076489.7682784,None
1741076489.7682784,None
1741076494.7686074,None
1741076494.7686074,None
1741076499.77964,None
1741076499.77964,None
1741076504.7843065,None
1741076504.7843065,None
1741076509.7856627,None
1741076509.7856627,None
1741076514.785788,None
1741076514.785788,None
1741076519.7942178,None
1741076519.7942178,None
1741076524.801295,None
1741076524.801295,None
1741076529.8020382,None
1741076529.8020382,None
1741076534.8144836,None
1741076534.8144836,None
1741076539.826097,None
1741076539.826097,None
1741076544.830531,None
1741076544.830531,None
1741076549.8347096,None
1741076549.8347096,None
1741076554.8497033,None
1741076554.8497033,None
1741076559.8583593,None
1741076559.8583593,None
1741076564.8641443,None
1741076564.8641443,None
1741076569.8645291,None
1741076569.8645291,None
1741076574.8803422,None
1741076574.8803422,None
1741076579.8903565,None
1741076579.8903565,None
1741076584.8965907,None
1741076584.8965907,None
1741076589.900107,None
1741076589.900107,None
1741076594.9012115,None
1741076594.9012115,None
1741076599.9145372,None
1741076599.9145372,None
1741076604.9289076,None
1741076604.9289076,None
1741076609.9456315,None
1741076609.9456315,None
1741076614.9499412,None
1741076614.9499412,None
1741076619.9518006,None
1741076619.9518006,None
1741076624.9535413,None
1741076624.9535413,None
1741076629.962137,None
1741076629.962137,None
1741076634.9674404,None
1741076634.9674404,None
1741076639.9782922,None
1741076639.9782922,None
1741076644.9869726,None
1741076644.9869726,None
1741076649.9964404,None
1741076649.9964404,None
1741076655.002837,None
1741076655.002837,None
1741076660.0170097,None
1741076660.0170097,None
1741076665.0192575,None
1741076665.0192575,None
1741076670.0235848,None
1741076670.0235848,None
1741076675.0269144,None
1741076675.0269144,None
1741076680.0311196,None
1741076680.0311196,None
1741076685.033518,None
1741076685.033518,None
1741076690.034919,None
1741076690.034919,None
1741076695.0412164,None
1741076695.0412164,None
1741076700.0476203,None
1741076700.0476203,None
1741076705.0494936,None
1741076705.0494936,None
1741076710.0499756,None
1741076710.0499756,None
1741076715.0576003,None
1741076715.0576003,None
1741076720.058135,None
1741076720.058135,None
1741076725.0645258,None
1741076725.0645258,None
1741076730.0797417,None
1741076730.0797417,None
1741076735.080878,None
1741076735.080878,None
1741076740.0809531,None
1741076740.0809531,None
1741076745.0965376,None
1741076745.0965376,None
1741076750.1111364,None
1741076750.1111364,None
1741076755.111395,None
1741076755.111395,None
1741076760.116073,None
1741076760.116073,None
1741076765.1202004,None
1741076765.1202004,None
1741076770.1209471,None
1741076770.1209471,None
1741076775.121983,None
1741076775.121983,None
1741076780.1292434,None
1741076780.1292434,None
1741076785.137198,None
1741076785.137198,None
1741076790.1461968,None
1741076790.1461968,None
1741076795.1539261,None
1741076795.1539261,None
1741076800.1610177,None
1741076800.1610177,None
1741076805.1803384,None
1741076805.1803384,None
1741076810.2030084,None
1741076810.2030084,None
1741076815.2113428,None
1741076815.2113428,None
1741076820.2136312,None
1741076820.2136312,None
1741076825.2195153,None
1741076825.2195153,None
1741076830.2268488,None
1741076830.2268488,None
1741076835.2356308,None
1741076835.2356308,None
1741076840.2476003,None
1741076840.2476003,None
1741076845.2491374,None
1741076845.2491374,None
1741076850.249792,None
1741076850.249792,None
1741076855.263691,None
1741076855.263691,None
1741076860.283482,None
1741076860.283482,None
1741076865.2971077,None
1741076865.2971077,None
1741076870.305413,None
1741076870.305413,None
1741076875.3138368,None
1741076875.3138368,None
1741076880.3207028,None
1741076880.3207028,None
1741076885.3385785,None
1741076885.3385785,None
1741076890.3539922,None
1741076890.3539922,None
1741076895.3556004,None
1741076895.3556004,None
1741076900.356018,None
1741076900.356018,None
1741076905.36207,None
1741076905.36207,None
1741076910.3797886,None
1741076910.3797886,None
1741076915.3938146,None
1741076915.3938146,None
1741076920.3975272,None
1741076920.3975272,None
1741076925.4083834,None
1741076925.4083834,None
1741076930.4178128,None
1741076930.4178128,None
1741076935.4206529,None
1741076935.4206529,None
1741076940.4259527,None
1741076940.4259527,None
1741076945.435884,None
1741076945.435884,None
1741076950.4496377,None
1741076950.4496377,None
1741076955.4545739,None
1741076955.4545739,None
1741076960.4566495,None
1741076960.4566495,None
1741076965.4716418,None
1741076965.4716418,None
1741076970.4736981,None
1741076970.4736981,None
1741076975.4778342,None
1741076975.4778342,None
1741076980.484916,None
1741076980.484916,None
1741076985.493112,None
1741076985.493112,None
1741076990.5045013,None
1741076990.5045013,None
1741076995.513079,None
1741076995.513079,None
1741077000.5275998,None
1741077000.5275998,None
1741077005.5300293,None
1741077005.5300293,None
1741077010.5398893,None
1741077010.5398893,None
1741077015.5405893,None
1741077015.5405893,None
1741077020.5442033,None
1741077020.5442033,None
1741077025.5507872,None
1741077025.5507872,None
1741077030.5545268,None
1741077030.5545268,None
1741077035.5665693,None
1741077035.5665693,None
1741077040.5750353,None
1741077040.5750353,None
1741077045.5785267,None
1741077045.5785267,None
1741077050.5927823,None
1741077050.5927823,None
1741077055.6055064,None
1741077055.6055064,None
1741077060.6203945,None
1741077060.6203945,None
1741077065.6312165,None
1741077065.6312165,None
1741077070.6353316,None
1741077070.6353316,None
1741077075.6473582,None
1741077075.6473582,None
1741077080.654968,None
1741077080.654968,None
1741077085.6651802,None
1741077085.6651802,None
1741077090.672537,None
1741077090.672537,None
1741077095.6793034,None
1741077095.6793034,None
1741077100.688974,None
1741077100.688974,None
1741077105.6907306,None
1741077105.6907306,None
1741077110.71563,None
1741077110.71563,None
1741077115.7169688,None
1741077115.7169688,None
1741077120.72379,None
1741077120.72379,None
1741077125.7241926,None
1741077125.7241926,None
1741077130.7321124,None
1741077130.7321124,None
1741077135.736804,None
1741077135.736804,None
1741077140.7399762,None
1741077140.7399762,None
1741077145.7498791,None
1741077145.7498791,None
1741077150.7537048,None
1741077150.7537048,None
1741077155.7598472,None
1741077155.7598472,None
1741077160.7680829,None
1741077160.7680829,None
1741077165.7692926,None
1741077165.7692926,None
1741077170.7729275,None
1741077170.7729275,None
1741077175.7892756,None
1741077175.7892756,None
1741077180.8150237,None
1741077180.8150237,None
1741077185.82075,None
1741077185.82075,None
1741077190.8225884,None
1741077190.8225884,None
1741077195.8372009,None
1741077195.8372009,None
1741077200.8390963,None
1741077200.8390963,None
1741077205.8403764,None
1741077205.8403764,None
1741077210.8546813,None
1741077210.8546813,None
1741077215.8549833,None
1741077215.8549833,None
1741077220.8659742,None
1741077220.8659742,None
1741077225.871418,None
1741077225.871418,None
1741077230.8732572,None
1741077230.8732572,None
1741077235.883403,None
1741077235.883403,None
1741077240.9064147,None
1741077240.9064147,None
1741077245.9229562,None
1741077245.9229562,None
1741077250.9384215,None
1741077250.9384215,None
1741077255.9391122,None
1741077255.9391122,None
1741077260.9417377,None
1741077260.9417377,None
1741077265.9565632,None
1741077265.9565632,None
1741077270.962584,None
1741077270.962584,None
1741077275.9664915,None
1741077275.9664915,None
1741077280.9770417,None
1741077280.9770417,None
1741077285.9825573,None
1741077285.9825573,None
1741077290.9848833,None
1741077290.9848833,None
1741077295.9850197,None
1741077295.9850197,None
1741077300.9978328,None
1741077300.9978328,None
1741077305.9998195,None
1741077305.9998195,None
1741077311.0038512,None
1741077311.0038512,None
1741077316.0168045,None
1741077316.0168045,None
1741077321.020561,None
1741077321.020561,None
1741077326.02377,None
1741077326.02377,None
1741077331.025637,None
1741077331.025637,None
1741077336.0282636,None
1741077336.0282636,None
1741077341.0319872,None
1741077341.0319872,None
1741077346.0453115,None
1741077346.0453115,None
1741077351.0495389,None
1741077351.0495389,None
1741077356.0651002,None
1741077356.0651002,None
1741077361.0710218,None
1741077361.0710218,None
1741077366.073519,None
1741077366.073519,None
1741077371.0879705,None
1741077371.0879705,None
1741077376.0975628,None
1741077376.0975628,None
1741077381.1051867,None
1741077381.1051867,None
1741077386.1127017,None
1741077386.1127017,None
1741077391.1206949,None
1741077391.1206949,None
1741077396.1289644,None
1741077396.1289644,None
1741077401.1361885,None
1741077401.1361885,None
1741077406.137197,None
1741077406.137197,None
1741077411.150861,None
1741077411.150861,None
1741077416.150999,None
1741077416.150999,None
1741077421.1623366,None
1741077421.1623366,None
1741077426.1697378,None
1741077426.1697378,None
1741077431.1794426,None
1741077431.1794426,None
1741077436.182804,None
1741077436.182804,None
1741077441.195369,None
1741077441.195369,None
1741077446.2087657,None
1741077446.2087657,None
1741077451.2163196,None
1741077451.2163196,None
1741077456.2234464,None
1741077456.2234464,None
1741077461.233057,None
1741077461.233057,None
1741077466.2420018,None
1741077466.2420018,None
1741077471.2456853,None
1741077471.2456853,None
1741077476.2551289,None
1741077476.2551289,None
1741077481.2646747,None
1741077481.2646747,None
1741077486.2818232,None
1741077486.2818232,None
1741077491.2971137,None
1741077491.2971137,None
1741077496.2972174,None
1741077496.2972174,None
1741077501.2976596,None
1741077501.2976596,None
1741077506.30034,None
1741077506.30034,None
1741077511.3075686,None
1741077511.3075686,None
1741077516.3091047,None
1741077516.3091047,None
1741077521.323034,None
1741077521.323034,None
1741077526.3328333,None
1741077526.3328333,None
1741077531.3354719,None
1741077531.3354719,None
1741077536.343127,None
1741077536.343127,None
1741077541.349758,None
1741077541.349758,None
1741077546.3514693,None
1741077546.3514693,None
1741077551.3665218,None
1741077551.3665218,None
1741077556.3778331,None
1741077556.3778331,None
1741077561.3827972,None
1741077561.3827972,None
1741077566.393893,None
1741077566.393893,None
1741077571.3961625,None
1741077571.3961625,None
1741077576.4011743,None
1741077576.4011743,None
1741077581.4088104,None
1741077581.4088104,None
1741077586.423748,None
1741077586.423748,None
1741077591.430923,None
1741077591.430923,None
1741077596.4322107,None
1741077596.4322107,None
1741077601.4383965,None
1741077601.4383965,None
1741077606.44743,None
1741077606.44743,None
1741077611.4483547,None
1741077611.4483547,None
1741077616.4499063,None
1741077616.4499063,None
1741077621.4644387,None
1741077621.4644387,None
1741077626.4696102,None
1741077626.4696102,None
1741077631.4731958,None
1741077631.4731958,None
1741077636.4803143,None
1741077636.4803143,None
1741077641.4868112,None
1741077641.4868112,None
1741077646.4891822,None
1741077646.4891822,None
1741077651.4966464,None
1741077651.4966464,None
1741077656.508787,None
1741077656.508787,None
1741077661.5124328,None
1741077661.5124328,None
1741077666.52368,None
1741077666.52368,None
1741077671.5382926,None
1741077671.5382926,None
1741077676.546641,None
1741077676.546641,None
1741077681.5490181,None
1741077681.5490181,None
1741077686.5716033,None
1741077686.5716033,None
1741077691.5771477,None
1741077691.5771477,None
1741077696.5882332,None
1741077696.5882332,None
1741077701.596224,None
1741077701.596224,None
1741077706.6069684,None
1741077706.6069684,None
1741077711.616065,None
1741077711.616065,None
1741077716.6241262,None
1741077716.6241262,None
1741077721.631371,None
1741077721.631371,None
1741077726.6447423,None
1741077726.6447423,None
1741077731.6456895,None
1741077731.6456895,None
1741077736.655313,None
1741077736.655313,None
1741077741.6774106,None
1741077741.6774106,None
1741077746.677746,None
1741077746.677746,None
1741077751.6777523,None
1741077751.6777523,None
1741077756.6794014,None
1741077756.6794014,None
1741077761.687757,None
1741077761.687757,None
1741077766.695122,None
1741077766.695122,None
1741077771.7099702,None
1741077771.7099702,None
1741077776.7151468,None
1741077776.7151468,None
1741077781.719142,None
1741077781.719142,None
1741077786.7282352,None
1741077786.7282352,None
1741077791.7284298,None
1741077791.7284298,None
1741077796.7449076,None
1741077796.7449076,None
1741077801.7611804,None
1741077801.7611804,None
1741077806.7758236,None
1741077806.7758236,None
1741077811.7772694,None
1741077811.7772694,None
1741077816.790506,None
1741077816.790506,None
1741077821.7940407,None
1741077821.7940407,None
1741077826.8025205,None
1741077826.8025205,None
1741077831.810716,None
1741077831.810716,None
1741077836.815613,None
1741077836.815613,None
1741077841.826886,None
1741077841.826886,None
1741077846.841516,None
1741077846.841516,None
1741077851.8473318,None
1741077851.8473318,None
1741077856.8505414,None
1741077856.8505414,None
1741077861.8583603,None
1741077861.8583603,None
1741077866.8636746,None
1741077866.8636746,None
1741077871.8641222,None
1741077871.8641222,None
1741077876.872703,None
1741077876.872703,None
1741077881.8804252,None
1741077881.8804252,None
1741077886.8894303,None
1741077886.8894303,None
1741077891.903201,None
1741077891.903201,None
1741077896.9207366,None
1741077896.9207366,None
1741077901.9208314,None
1741077901.9208314,None
1741077906.9291716,None
1741077906.9291716,None
1741077911.9410653,None
1741077911.9410653,None
1741077916.9536786,None
1741077916.9536786,None
1741077921.9762774,None
1741077921.9762774,None
1741077926.986555,None
1741077926.986555,None
1741077931.9984398,None
1741077931.9984398,None
1741077937.0033624,None
1741077937.0033624,None
1741077942.0092015,None
1741077942.0092015,None
1741077947.0219955,None
1741077947.0219955,None
1741077952.0323515,None
1741077952.0323515,None
1741077957.0377705,None
1741077957.0377705,None
1741077962.0584784,None
1741077962.0584784,None
1741077967.0717425,None
1741077967.0717425,None
1741077972.0801823,None
1741077972.0801823,None
1741077977.081239,None
1741077977.081239,None
1741077982.0884223,None
1741077982.0884223,None
1741077987.0892923,None
1741077987.0892923,None
1741077992.1058025,None
1741077992.1058025,None
1741077997.123058,None
1741077997.123058,None
1741078002.1284285,None
1741078002.1284285,None
1741078007.1360238,None
1741078007.1360238,None
1741078012.138895,None
1741078012.138895,None
1741078017.1389642,None
1741078017.1389642,None
1741078022.1417158,None
1741078022.1417158,None
1741078027.152697,None
1741078027.152697,None
1741078032.1596172,None
1741078032.1596172,None
1741078037.1664848,None
1741078037.1664848,None
1741078042.172573,None
1741078042.172573,None
1741078047.1751342,None
1741078047.1751342,None
1741078052.1802394,None
1741078052.1802394,None
1741078057.1839895,None
1741078057.1839895,None
1741078062.1990867,None
1741078062.1990867,None
1741078067.2065563,None
1741078067.2065563,None
1741078072.2206159,None
1741078072.2206159,None
1741078077.2240827,None
1741078077.2240827,None
1741078082.2274666,None
1741078082.2274666,None
1741078087.2295556,None
1741078087.2295556,None
1741078092.2410202,None
1741078092.2410202,None
1741078097.246927,None
1741078097.246927,None
1741078102.2470913,None
1741078102.2470913,None
1741078107.2538981,None
1741078107.2538981,None
1741078112.2561812,None
1741078112.2561812,None
1741078117.257267,None
1741078117.257267,None
1741078122.2640245,None
1741078122.2640245,None
1741078127.2712688,None
1741078127.2712688,None
1741078132.2792544,None
1741078132.2792544,None
1741078137.2873256,None
1741078137.2873256,None
1741078142.2957966,None
1741078142.2957966,None
1741078147.300092,None
1741078147.300092,None
1741078152.3090982,None
1741078152.3090982,None
1741078157.3189104,None
1741078157.3189104,None
1741078162.3283439,None
1741078162.3283439,None
1741078167.3427608,None
1741078167.3427608,None
1741078172.3494291,None
1741078172.3494291,None
1741078177.3527687,None
1741078177.3527687,None
1741078182.3573189,None
1741078182.3573189,None
1741078187.3640616,None
1741078187.3640616,None
1741078192.3777547,None
